
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, July 19, 2023 1:18:50 AM
   Source : T:\Shares\DataExchangeSFTP_Prod\Premera_Prod\FromTessellate\
     Dest : T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DA /COPY:DAT /MOV /MINAGE:30 /R:3 /W:10 

------------------------------------------------------------------------------

	                 996	T:\Shares\DataExchangeSFTP_Prod\Premera_Prod\FromTessellate\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\DATOPS-21087\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\EDPS\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Medical Record Sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\P2P Sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\P2P_Send June_ 2023\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\PCN\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Response file sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\TSSLLT_Landmark Deletes - RAPS & EDPS Files\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Txt Files\
	  *EXTRA File 		   2.5 m	201906_Premera Scorecards.zip
	  *EXTRA File 		   4.8 m	Premera_SH9977.20210716.T080836.506165.24.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  318166	Premera_SH9977.20210716.T080836.525945.26.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   33410	Premera_SH9977.20210716.T080836.529487.31.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   11822	Premera_SH9977.20210716.T080836.529711.32.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   82754	Premera_SH9977.20210720.T080606.959846.8.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   2.0 m	Premera_SH9977.20210720.T080606.967447.17.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  103828	Premera_SH9977.20210720.T080607.47208.29.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  371622	Premera_SH9977.20210723.T102405.32244.85.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   2.1 m	Premera_SH9977.20210727.T080637.716680.10.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  104342	Premera_SH9977.20210727.T080637.725591.11.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  306858	Premera_SH9977.20210727.T080637.833124.23.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   10280	Premera_SH9977.20210729.T080424.509200.3.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   30840	Premera_SH9977.20210729.T080424.509343.4.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  578250	Premera_SH9977.20210729.T080424.590465.16.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    6682	Premera_SH9977.20210802.T080708.146128.28.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    7196	Premera_SH9977.20210802.T080708.152731.31.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   6.1 m	Premera_SH9977.20210802.T080708.283233.65.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  255458	Premera_SH9977.20210802.T080708.523668.69.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   51914	Premera_SH9977.20210802.T080708.537689.72.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    7196	Premera_SH9977.20210803.T081113.194720.193.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    6168	Premera_SH9977.20210803.T081113.51315.175.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  231814	Premera_SH9977.20210805.T080607.255519.3.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   37008	Premera_SH9977.20210805.T080607.256391.4.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    3598	Premera_SH9977.20210805.T080607.261705.10.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  209198	Premera_SH9977.20210811.T081007.175687.61.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   77100	Premera_SH9977.20210811.T081007.97722.55.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.2 m	Premera_SH9977.20210811.T081008.462921.73.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   71446	Premera_SH9977.20210818.T081241.896229.53.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.8 m	Premera_SH9977.20210818.T081241.899518.56.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    2570	Premera_SH9977.20210818.T081242.119074.59.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  170134	Premera_SH9977.20210818.T081242.344485.64.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  108454	Premera_SH9977.20210825.T080937.887237.74.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.4 m	Premera_SH9977.20210825.T080937.918254.86.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   64250	Premera_SH9977.20210825.T080937.941077.91.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  204572	Premera_SH9977.20210831.T081356.962741.48.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   23644	Premera_SH9977.20210831.T081356.975032.56.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		 1033654	Premera_SH9977.20210901.T080937.975701.5.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  125930	Premera_SH9977.20210901.T080937.980059.7.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  409658	Premera_SH9977.20210902.T081140.754865.3.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.4 m	Premera_SH9977.20210908.T080951.469229.51.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  158826	Premera_SH9977.20210908.T080951.746292.55.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   25186	Premera_SH9977.20210908.T080951.758231.60.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    3084	Premera_SH9977.20210916.T080505.912219.34.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  157284	Premera_SH9977.20210916.T080505.928633.39.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.3 m	Premera_SH9977.20210916.T080506.246720.117.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    2570	Premera_SH9977.20210916.T080506.90071.41.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.0 m	Premera_SH9977.20210920.T080708.256099.75.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   54484	Premera_SH9977.20210920.T080708.277929.78.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    8224	Premera_SH9977.20211006.T080612.127848.49.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   70418	Premera_SH9977.20211006.T080612.129089.51.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  12.4 m	Premera_SH9977.20211006.T080612.78705.48.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   40092	Premera_SH9977.20211013.T080537.809495.46.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.0 m	Premera_SH9977.20211014.T080636.95339.17.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		 1038280	Premera_SH9977.20211018.T080608.506132.35.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    2570	Premera_SH9977.20211018.T080608.510825.39.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.3 m	Premera_SH9977.20211018.T080608.694331.45.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    2570	Premera_SH9977.20211025.T080637.626646.56.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.8 m	Premera_SH9977.20211025.T080637.647347.68.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  160368	Premera_SH9977.20211025.T080637.670774.72.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   5.1 m	Premera_SH9977.20211101.T080807.469039.62.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  125416	Premera_SH9977.20211101.T080807.528518.75.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   7.1 m	Premera_SH9977.20211112.T080706.568402.43.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  260598	Premera_SH9977.20211115.T080538.745640.7.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  21.0 m	Premera_SH9977.20211119.T080937.926921.58.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   5.9 m	Premera_SH9977.20211119.T080938.476856.73.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    5140	Premera_SH9977.20211119.T080938.67922.62.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    4112	Premera_SH9977.20211119.T080938.687120.78.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   1.1 m	Premera_SH9977.20211123.T081814.193158.20.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  717544	Premera_SH9977.20211123.T081814.198426.21.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.8 m	Premera_SH9977.20211201.T081617.560409.126.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    2570	Premera_SH9977.20211201.T081617.637713.127.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    3598	Premera_SH9977.20211201.T081617.668419.129.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   31354	Premera_SH9977.20211201.T081617.931514.135.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  251860	Premera_SH9977.20211208.T080837.700351.117.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.2 m	Premera_SH9977.20211208.T080837.703992.122.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  223076	Premera_SH9977.20211214.T090045.213347.30.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    5654	Premera_SH9977.20211214.T090045.214374.32.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    2570	Premera_SH9977.20211214.T090045.236864.42.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.1 m	Premera_SH9977.20211214.T090045.83026.27.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    2570	Premera_SH9977.20211222.T080740.966014.42.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   2.9 m	Premera_SH9977.20211222.T080742.228417.71.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   79156	Premera_SH9977.20211222.T080742.248343.76.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   46774	Premera_SH9977.20211228.T080639.604496.40.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.1 m	Premera_SH9977.20211228.T080639.605993.43.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  230786	Premera_SH9977.20220119.T080908.292535.99.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		 1017720	Premera_SH9977.20220122.T183940.851723.1.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   8.5 m	Premera_SH9977.20220122.T183952.857592.1.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  547410	Premera_SH9977.20220122.T183956.872675.1.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    7710	Premera_SH9977.20220122.T184032.900777.1.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  278074	Premera_SH9977.20220126.T013039.571176.1.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  109482	Premera_SH9977.20220126.T082841.13529.124.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   74530	Premera_SH9977.20220126.T082841.19865.126.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    7196	Premera_SH9977.20220126.T082841.21434.129.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   1.0 m	Premera_SH9977.20220126.T082841.371581.144.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   49858	Premera_SH9977.20220126.T082841.375518.146.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  968890	Premera_SH9977.20220126.T082841.379264.151.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    4626	Premera_SH9977.20220126.T082841.382841.152.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    6168	Premera_SH9977.20220126.T082842.981834.179.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  763290	Premera_SH9977.20220128.T081206.752495.137.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.3 m	Premera_SH9977.20220202.T082211.681422.150.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   52428	Premera_SH9977.20220202.T082211.716514.161.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    4112	Premera_SH9977.20220202.T082211.716780.162.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  700582	Premera_SH9977.20220202.T082211.723306.169.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  178358	Premera_SH9977.20220209.T080728.44721.2.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  483160	Premera_SH9977.20220209.T080728.903749.33.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.0 m	Premera_SH9977.20220209.T080728.911490.36.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    4626	Premera_SH9977.20220214.T080538.771689.58.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   62194	Premera_SH9977.20220214.T080538.785984.65.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  149574	Premera_SH9977.20220214.T080538.852452.71.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   1.9 m	Premera_SH9977.20220222.T080530.249124.6.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   1.1 m	Premera_SH9977.20220222.T080530.255977.7.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.9 m	Premera_SH9977.20220222.T080530.811114.25.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.4 m	Premera_SH9977.20220228.T080806.682823.25.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  319708	Premera_SH9977.20220228.T080806.930558.32.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    5140	Premera_SH9977.20220228.T080807.117531.37.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  473908	Premera_SH9977.20220307.T080638.104294.35.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  878426	Premera_SH9977.20220307.T080638.106708.37.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.4 m	Premera_SH9977.20220307.T080638.71747.30.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    3598	Premera_SH9977.20220315.T080937.599601.14.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    5654	Premera_SH9977.20220315.T080937.603691.16.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  345408	Premera_SH9977.20220315.T080937.626541.21.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.3 m	Premera_SH9977.20220315.T080937.628202.24.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   21074	Premera_SH9977.20220315.T080937.643141.28.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   17990	Premera_SH9977.20220322.T080727.881353.21.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    2570	Premera_SH9977.20220322.T080727.888743.26.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  274990	Premera_SH9977.20220322.T080728.145413.43.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    2570	Premera_SH9977.20220322.T080728.629991.53.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.1 m	Premera_SH9977.20220322.T080728.630100.54.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   39578	Premera_SH9977.20220328.T080849.420125.63.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  209198	Premera_SH9977.20220328.T080849.604516.81.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.1 m	Premera_SH9977.20220328.T080849.607200.86.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.3 m	Premera_SH9977.20220404.T080802.113004.48.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   31868	Premera_SH9977.20220404.T080802.143328.54.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  197890	Premera_SH9977.20220404.T080802.151296.57.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   7.2 m	Premera_SH9977.20220420.T085606.926147.18.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  392182	Premera_SH9977.20220420.T085607.491431.33.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    3598	Premera_SH9977.20220420.T085607.941856.51.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   14392	Premera_SH9977.20220420.T085607.952309.54.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.6 m	Premera_SH9977.20220425.T081335.205964.32.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  150088	Premera_SH9977.20220425.T081335.222336.39.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   10280	Premera_SH9977.20220425.T081335.890868.64.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    6168	Premera_SH9977.20220502.T080733.212108.32.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  178358	Premera_SH9977.20220502.T080733.292983.40.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.8 m	Premera_SH9977.20220502.T080733.297856.43.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    4626	Premera_SH9977.20220502.T080733.340415.48.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   27242	Premera_SH9977.20220502.T080733.356032.56.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    2570	Premera_SH9977.20220512.T080855.22809.97.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   13364	Premera_SH9977.20220512.T080855.507855.107.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   67334	Premera_SH9977.20220512.T080856.106800.127.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.1 m	Premera_SH9977.20220512.T080856.107105.128.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   17476	Premera_SH9977.20220512.T080856.730280.133.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    6168	Premera_SH9977.20220527.T080856.737806.7.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   78642	Premera_SH9977.20220527.T080856.743289.12.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.6 m	Premera_SH9977.20220527.T080856.866081.15.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.6 m	Premera_SH9977.20220527.T080856.891015.23.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  454890	Premera_SH9977.20220527.T080856.907967.24.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   1.1 m	Premera_SH9977.20220527.T080856.909504.25.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.9 m	Premera_SH9977.20220531.T080634.507134.23.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    9252	Premera_SH9977.20220531.T080634.543965.28.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  105370	Premera_SH9977.20220531.T080634.546062.31.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.1 m	Premera_SH9977.20220609.T080843.121753.63.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  389098	Premera_SH9977.20220609.T080843.724263.74.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  324848	Premera_SH9977.20220609.T080843.725669.75.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    3084	Premera_SH9977.20220613.T080651.170018.57.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  110510	Premera_SH9977.20220613.T080651.170264.59.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    9252	Premera_SH9977.20220613.T080651.776177.75.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.6 m	Premera_SH9977.20220613.T080651.776339.76.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    8224	Premera_SH9977.20220616.T080807.522976.37.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    4112	Premera_SH9977.20220616.T080807.803945.72.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.7 m	Premera_SH9977.20220620.T080703.177827.43.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   95090	Premera_SH9977.20220620.T080703.413757.53.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    5654	Premera_SH9977.20220620.T080703.424605.56.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   1.1 m	Premera_SH9977.20220627.T080911.25453.57.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.2 m	Premera_SH9977.20220627.T080911.42633.60.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   2.1 m	Premera_SH9977.20220627.T080911.62100.63.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.9 m	Premera_SH9977.20220707.T080749.551447.57.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   23644	Premera_SH9977.20220707.T080750.243813.76.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   69904	Premera_SH9977.20220707.T080750.265440.80.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.0 m	Premera_SH9977.20220711.T080700.928287.50.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   77100	Premera_SH9977.20220711.T080701.207123.56.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   10280	Premera_SH9977.20220711.T080701.894937.66.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  223590	Premera_SH9977.20220718.T080749.349969.37.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  171162	Premera_SH9977.20220718.T080749.352136.38.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.2 m	Premera_SH9977.20220718.T080749.861655.74.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    2570	Premera_SH9977.20220718.T080750.218284.130.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   14906	Premera_SH9977.20220718.T080750.69246.114.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  218964	Premera_SH9977.20220720.T080852.384483.96.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   33924	Premera_SH9977.20220720.T080852.679172.104.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  190694	Premera_SH9977.20220720.T080852.782857.116.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   41634	Premera_SH9977.20220725.T081009.220018.5.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    3598	Premera_SH9977.20220725.T081009.256828.12.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    8738	Premera_SH9977.20220725.T081009.257926.16.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   2.3 m	Premera_SH9977.20220725.T081009.262022.19.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  216394	Premera_SH9977.20220726.T081253.561352.40.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    4626	Premera_SH9977.20220726.T081253.562201.41.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   10794	Premera_SH9977.20220726.T081255.550776.248.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  204572	Premera_SH9977.20220727.T081204.95687.54.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    2570	Premera_SH9977.20220728.T080905.964482.89.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    4112	Premera_SH9977.20220801.T080957.639944.7.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   5.0 m	Premera_SH9977.20220801.T080957.690823.13.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  374706	Premera_SH9977.20220801.T080957.716680.19.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    2570	Premera_SH9977.20220801.T081000.126765.283.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    5140	Premera_SH9977.20220802.T081933.912219.70.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.1 m	Premera_SH9977.20220811.T080831.273388.33.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  127986	Premera_SH9977.20220811.T080831.307385.35.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    4626	Premera_SH9977.20220811.T080831.308049.37.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.6 m	Premera_SH9977.20220815.T080936.571327.66.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   77614	Premera_SH9977.20220815.T080937.167521.87.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    8224	Premera_SH9977.20220822.T080712.239229.6.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   76072	Premera_SH9977.20220822.T080712.247417.8.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.9 m	Premera_SH9977.20220822.T080712.693232.60.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    4626	Premera_SH9977.20220824.T080747.797771.23.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.9 m	Premera_SH9977.20220830.T080611.295285.11.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  142378	Premera_SH9977.20220830.T080611.313229.12.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    4626	Premera_SH9977.20220830.T080611.351521.23.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   1.1 m	Premera_SH9977.20220905.T080451.699268.26.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   65278	Premera_SH9977.20220906.T080712.747705.11.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.6 m	Premera_SH9977.20220906.T080712.748342.14.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    4626	Premera_SH9977.20220906.T080712.766444.18.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.6 m	Premera_SH9977.20220913.T080752.712557.17.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    4626	Premera_SH9977.20220913.T080752.801821.24.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    6168	Premera_SH9977.20220913.T080752.817049.30.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   84296	Premera_SH9977.20220913.T080752.817268.32.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   29812	Premera_SH9977.20220919.T080703.200956.28.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.4 m	Premera_SH9977.20220919.T080703.207445.30.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.9 m	Premera_SH9977.20220927.T080623.324583.9.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    2570	Premera_SH9977.20220927.T080623.576618.17.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    6682	Premera_SH9977.20220927.T080623.856079.20.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   26214	Premera_SH9977.20220927.T080623.859515.23.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   6.0 m	Premera_SH9977.20221003.T080807.776338.4.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.3 m	Premera_SH9977.20221003.T080807.801359.6.RAPS_RETURN_FLAT.RPT
